sname,Molecule,Effect
Aaptos aaptos,4-methylaaptamine,HSV1
Cryptotethya crypta,Ara-A,HSV1-HSV2-VZV
Dysidea avara,Avarol,HIV1
Halicortex sp,Dragmacidin F,HSV1
Hamigera tarangaensis,Hamigeran B,herpes-polio 
Sidonops microspinosa,Microspinosamide,HIV1
Mycale sp,Mycalamide A,coronavirus-HSV1
Mycale sp,Mycalamide B,coronavirus-HSV1
Theonella sp,Papuamides A,HIV1
Theonella sp,Papuamides B,HIV1
Theonella sp,Papuamides C,HIV1
Theonella sp,Papuamides D,HIV1
Agelas sp,Agelasines ,C.krusei
Agelas sp,agelasimines,C.krusei
Arenosclera brasiliensis,Arenosclerins A,C.albicans
Arenosclera brasiliensis,Arenosclerins B,C.albicans
Arenosclera brasiliensis,Arenosclerins C,C.albicans
Arenosclera brasiliensis,clamine E,C.albicans
Discodermia sp,Discobahamin A,C.albicans
Discodermia sp,Discobahamin B,C.albicans
Euryspongia sp,Eurysterols A,C.albicans
Euryspongia sp,Eurysterols B,C.albicans
Jaspis sp,Jasplakinolide ,C.albicans
Acanthostrongylophora sp,Manzamine A,C.neoformans
Leucetta cf chagosensis,Naamine D,C.neoformans
Luffariella variabilis,Secomanoalide,C.glabrata-C.krusei-C.albicans
Agelas oroides,(E)-Oroidin,P.falciparum
Myrmekioderma styx,(S)-(+)-curcuphenol,L.donovani
Monanchora unguifera,1 8a;8b 3a-didehydro-8B-hydroxyptilocaulin,P.falciparum
Monanchora unguifera,1 8a;8b 3a-didehydro-8B-hydroxyptilocaulin,P.falciparum
Agelas sp,Agelasine ,A.castellanii-A.polyphaga
Cliona varians,CvL,L.chagasi
Cymbastela hooperi,Diisocyanoadociane,P.falciparum
Acanthella sp,Kalihinol A,P.falciparum
several sponge species,Manzamine A,T.gondii-P.berghei-P.falciparum
Monanchora unguifera,Mirabilin B,L.donovani
Pachymatisma johnstonii,Pachymatismin,Leishmania sp
Plakinastrella onkodes,Plakortide,T.gondii
Plakortis simplex,Plakortin ,P.falciparum
Plakortis simplex,dihydroplakortin,P.falciparum
